2025-12-18 15:13:59 - [app:<module>:375] - INFO: 服务启动中，初始化Excel文件...
2025-12-18 15:13:59 - [app:<module>:379] - INFO: [启动配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem/backend/image
2025-12-18 15:13:59 - [app:<module>:380] - INFO: [启动配置] 最大上传文件大小: 16.0MB
2025-12-18 15:13:59 - [app:<module>:381] - INFO: [启动配置] 允许的图片格式: {'webp', 'gif', 'jpg', 'png', 'jpeg', 'bmp'}
2025-12-18 15:13:59 - [app:<module>:382] - INFO: [启动配置] 服务地址: http://0.0.0.0:5002
2025-12-18 15:13:59 - [_internal:_log:97] - INFO: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5002
 * Running on http://192.168.110.40:5002
2025-12-18 15:13:59 - [_internal:_log:97] - INFO: [33mPress CTRL+C to quit[0m
2025-12-18 15:13:59 - [_internal:_log:97] - INFO:  * Restarting with stat
2025-12-18 15:13:59 - [app:<module>:375] - INFO: 服务启动中，初始化Excel文件...
2025-12-18 15:13:59 - [app:<module>:379] - INFO: [启动配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem/backend/image
2025-12-18 15:13:59 - [app:<module>:380] - INFO: [启动配置] 最大上传文件大小: 16.0MB
2025-12-18 15:13:59 - [app:<module>:381] - INFO: [启动配置] 允许的图片格式: {'gif', 'jpeg', 'webp', 'png', 'jpg', 'bmp'}
2025-12-18 15:13:59 - [app:<module>:382] - INFO: [启动配置] 服务地址: http://0.0.0.0:5002
2025-12-18 15:14:00 - [_internal:_log:97] - WARNING:  * Debugger is active!
2025-12-18 15:14:00 - [_internal:_log:97] - INFO:  * Debugger PIN: 131-071-205
2025-12-18 15:14:02 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:02] "OPTIONS /api/inventory/last-address-info HTTP/1.1" 200 -
2025-12-18 15:14:02 - [app:health_check:225] - INFO: 接收健康检查请求
2025-12-18 15:14:02 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:02] "GET /api/health HTTP/1.1" 200 -
2025-12-18 15:14:02 - [app:api_product_types:236] - INFO: 接收商品类型选项查询请求
2025-12-18 15:14:02 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:02] "GET /api/product-types HTTP/1.1" 200 -
2025-12-18 15:14:02 - [app:api_floors:248] - INFO: 接收楼层选项查询请求
2025-12-18 15:14:02 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:02] "[33mGET /api/address-types HTTP/1.1[0m" 404 -
2025-12-18 15:14:02 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:02] "GET /api/floors HTTP/1.1" 200 -
2025-12-18 15:14:02 - [app:handle_last_address_info:351] - INFO: 接收最后地址信息查询请求 - 数据：{'地址类型': 5}
2025-12-18 15:14:03 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:03] "POST /api/inventory/last-address-info HTTP/1.1" 200 -
2025-12-18 15:14:03 - [app:api_get_inventory:269] - INFO: 接收库存列表查询请求
2025-12-18 15:14:06 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:06] "GET /api/inventory HTTP/1.1" 200 -
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "OPTIONS /api/inventory/last-address-info HTTP/1.1" 200 -
2025-12-18 15:14:24 - [app:health_check:225] - INFO: 接收健康检查请求
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "GET /api/health HTTP/1.1" 200 -
2025-12-18 15:14:24 - [app:api_product_types:236] - INFO: 接收商品类型选项查询请求
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "GET /api/product-types HTTP/1.1" 200 -
2025-12-18 15:14:24 - [app:api_floors:248] - INFO: 接收楼层选项查询请求
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "GET /api/floors HTTP/1.1" 200 -
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "[33mGET /api/address-types HTTP/1.1[0m" 404 -
2025-12-18 15:14:24 - [app:handle_last_address_info:351] - INFO: 接收最后地址信息查询请求 - 数据：{'地址类型': 5}
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "POST /api/inventory/last-address-info HTTP/1.1" 200 -
2025-12-18 15:14:41 - [_internal:_log:97] - INFO:  * Detected change in '/Users/sh23/PycharmProjects/InventorySystem/backend/app.py', reloading
2025-12-23 14:14:55,785 - INFO - 批量入库请求 - 数据：{'stock_in_items': [{'货号': 'pro1001', '类型': '样品', '入库数量': 1, '地址类型': 5, '楼层': 5, '架号': 'shelf5', '框号': 'fabric40', '包号': 'bag1'}]}
2025-12-23 14:19:20,019 - INFO - 启动服务，初始化Excel文件...
2025-12-23 14:19:20,087 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-23 14:19:20,087 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-23 14:19:20,087 - INFO - [服务配置] 允许的图片格式: {'webp', 'gif', 'png', 'jpg', 'bmp', 'jpeg'}
2025-12-23 14:19:20,331 - INFO - 启动服务，初始化Excel文件...
2025-12-23 14:19:20,401 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-23 14:19:20,401 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-23 14:19:20,401 - INFO - [服务配置] 允许的图片格式: {'jpg', 'bmp', 'gif', 'jpeg', 'png', 'webp'}
2025-12-23 14:19:48,091 - INFO - 健康检查请求
2025-12-23 14:19:48,091 - INFO - 获取楼层选项
2025-12-23 14:19:48,091 - INFO - 获取商品类型选项
2025-12-23 14:19:48,092 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 14:19:49,049 - INFO - 查询库存列表请求
2025-12-23 14:19:49,963 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 14:20:00,167 - INFO - 读取图片请求 - 路径：image/pro1001_20251223141958505.jpg
2025-12-23 14:20:00,167 - INFO - 图片读取成功 - 路径：image/pro1001_20251223141958505.jpg，大小：374350字节
2025-12-23 14:20:03,167 - INFO - [批量CSV同步成功] 处理1个特征ID，剩余引用数：{'image/pro1001_20251223141958505.jpg': 0}
2025-12-23 14:20:03,167 - INFO - [批量图片删除成功] 路径：/Users/sh23/PycharmProjects/InventorySystem-ts/backend/image/pro1001_20251223141958505.jpg | 无剩余引用
2025-12-23 14:22:34,871 - INFO - 健康检查请求
2025-12-23 14:22:34,872 - INFO - 获取商品类型选项
2025-12-23 14:22:34,873 - INFO - 获取楼层选项
2025-12-23 14:22:34,873 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 14:24:52,468 - INFO - 健康检查请求
2025-12-23 14:24:52,469 - INFO - 获取商品类型选项
2025-12-23 14:24:52,469 - INFO - 获取楼层选项
2025-12-23 14:24:52,469 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 14:24:54,345 - INFO - 查询库存列表请求
2025-12-23 14:37:50,800 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 14:39:49,898 - INFO - 读取图片请求 - 路径：image/hb1111_var_0_20251223143948149.jpg
2025-12-23 14:39:49,899 - INFO - 图片读取成功 - 路径：image/hb1111_var_0_20251223143948149.jpg，大小：322228字节
2025-12-23 14:39:53,381 - INFO - [批量CSV同步成功] 处理1个特征ID，剩余引用数：{'image/hb1111_var_0_20251223143948149.jpg': 0}
2025-12-23 14:39:53,382 - INFO - [批量图片删除成功] 路径：/Users/sh23/PycharmProjects/InventorySystem-ts/backend/image/hb1111_var_0_20251223143948149.jpg | 无剩余引用
2025-12-23 14:58:15,661 - INFO - 健康检查请求
2025-12-23 14:58:15,662 - INFO - 获取商品类型选项
2025-12-23 14:58:15,663 - INFO - 获取楼层选项
2025-12-23 14:58:15,664 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 15:17:36,860 - INFO - 健康检查请求
2025-12-23 15:17:36,861 - INFO - 获取商品类型选项
2025-12-23 15:17:36,861 - INFO - 获取楼层选项
2025-12-23 15:17:36,876 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 15:23:51,906 - INFO - 健康检查请求
2025-12-23 15:23:51,906 - INFO - 获取商品类型选项
2025-12-23 15:23:51,906 - INFO - 获取楼层选项
2025-12-23 15:23:51,922 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 15:52:56,977 - INFO - 健康检查请求
2025-12-23 15:52:56,977 - INFO - 获取商品类型选项
2025-12-23 15:52:56,977 - INFO - 获取楼层选项
2025-12-23 15:52:56,989 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 15:53:01,830 - INFO - 健康检查请求
2025-12-23 15:53:01,830 - INFO - 获取商品类型选项
2025-12-23 15:53:01,830 - INFO - 获取楼层选项
2025-12-23 15:53:01,856 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 16:07:55,508 - INFO - 启动服务，初始化Excel文件...
2025-12-23 16:07:55,578 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-23 16:07:55,578 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-23 16:07:55,578 - INFO - [服务配置] 允许的图片格式: {'bmp', 'webp', 'gif', 'jpg', 'png', 'jpeg'}
2025-12-23 16:07:55,837 - INFO - 启动服务，初始化Excel文件...
2025-12-23 16:07:55,901 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-23 16:07:55,901 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-23 16:07:55,901 - INFO - [服务配置] 允许的图片格式: {'bmp', 'jpg', 'jpeg', 'gif', 'png', 'webp'}
2025-12-23 16:15:39,671 - INFO - 启动服务，初始化Excel文件...
2025-12-23 16:15:39,734 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-23 16:15:39,735 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-23 16:15:39,735 - INFO - [服务配置] 允许的图片格式: {'jpg', 'gif', 'jpeg', 'bmp', 'webp', 'png'}
2025-12-23 16:15:39,970 - INFO - 启动服务，初始化Excel文件...
2025-12-23 16:15:40,036 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-23 16:15:40,036 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-23 16:15:40,036 - INFO - [服务配置] 允许的图片格式: {'gif', 'webp', 'bmp', 'png', 'jpg', 'jpeg'}
2025-12-23 16:36:37,305 - INFO - 健康检查请求
2025-12-23 16:36:37,305 - INFO - 获取楼层选项
2025-12-23 16:36:37,306 - INFO - 获取商品类型选项
2025-12-23 16:36:37,328 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 16:36:38,766 - INFO - 查询库存列表请求
2025-12-23 16:36:39,224 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 16:38:46,671 - INFO - 查询库存列表请求
2025-12-23 16:38:48,114 - INFO - 读取图片请求 - 路径：image/WJ15696_20251222174547816.jpg
2025-12-23 16:38:48,114 - INFO - 读取图片请求 - 路径：image/WJ15695_20251223112513625.jpg
2025-12-23 16:38:48,115 - INFO - 读取图片请求 - 路径：image/WJ15697_20251223091047175.jpg
2025-12-23 16:38:48,116 - INFO - 图片读取成功 - 路径：image/WJ15696_20251222174547816.jpg，大小：322228字节
2025-12-23 16:38:48,116 - INFO - 图片读取成功 - 路径：image/WJ15695_20251223112513625.jpg，大小：174163字节
2025-12-23 16:38:48,116 - INFO - 图片读取成功 - 路径：image/WJ15697_20251223091047175.jpg，大小：204086字节
2025-12-23 16:38:48,118 - INFO - 读取图片请求 - 路径：image/WJ15698_20251222175912761.jpg
2025-12-23 16:38:48,120 - INFO - 图片读取成功 - 路径：image/WJ15698_20251222175912761.jpg，大小：322228字节
2025-12-23 16:41:27,112 - INFO - 健康检查请求
2025-12-23 16:41:27,112 - INFO - 获取商品类型选项
2025-12-23 16:41:27,112 - INFO - 获取楼层选项
2025-12-23 16:41:27,138 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 16:41:47,730 - INFO - 健康检查请求
2025-12-23 16:41:47,731 - INFO - 获取商品类型选项
2025-12-23 16:41:47,731 - INFO - 获取楼层选项
2025-12-23 16:41:47,738 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 16:48:21,204 - INFO - 健康检查请求
2025-12-23 16:48:21,204 - INFO - 获取楼层选项
2025-12-23 16:48:21,205 - INFO - 获取商品类型选项
2025-12-23 16:48:21,226 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 16:52:55,060 - INFO - 启动服务，初始化Excel文件...
2025-12-23 16:52:55,131 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-23 16:52:55,131 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-23 16:52:55,131 - INFO - [服务配置] 允许的图片格式: {'webp', 'gif', 'jpeg', 'png', 'jpg', 'bmp'}
2025-12-23 16:52:55,377 - INFO - 启动服务，初始化Excel文件...
2025-12-23 16:52:55,444 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-23 16:52:55,444 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-23 16:52:55,444 - INFO - [服务配置] 允许的图片格式: {'jpeg', 'png', 'gif', 'jpg', 'bmp', 'webp'}
2025-12-23 16:52:59,147 - INFO - 健康检查请求
2025-12-23 16:52:59,147 - INFO - 获取商品类型选项
2025-12-23 16:52:59,149 - INFO - 获取楼层选项
2025-12-23 16:52:59,172 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 16:54:25,256 - INFO - 健康检查请求
2025-12-23 16:54:25,256 - INFO - 获取商品类型选项
2025-12-23 16:54:25,256 - INFO - 获取楼层选项
2025-12-23 16:54:25,266 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 16:54:50,563 - INFO - 健康检查请求
2025-12-23 16:54:50,563 - INFO - 获取商品类型选项
2025-12-23 16:54:50,564 - INFO - 获取楼层选项
2025-12-23 16:54:50,567 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 16:59:52,489 - INFO - 健康检查请求
2025-12-23 16:59:52,489 - INFO - 获取楼层选项
2025-12-23 16:59:52,489 - INFO - 获取商品类型选项
2025-12-23 16:59:52,512 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 17:03:24,902 - INFO - 健康检查请求
2025-12-23 17:03:24,902 - INFO - 获取楼层选项
2025-12-23 17:03:24,902 - INFO - 获取商品类型选项
2025-12-23 17:03:24,925 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 17:06:19,597 - INFO - 健康检查请求
2025-12-23 17:06:19,597 - INFO - 获取楼层选项
2025-12-23 17:06:19,597 - INFO - 获取商品类型选项
2025-12-23 17:06:19,619 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 17:16:08,233 - INFO - 健康检查请求
2025-12-23 17:16:08,234 - INFO - 获取商品类型选项
2025-12-23 17:16:08,234 - INFO - 获取楼层选项
2025-12-23 17:16:08,237 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 17:21:20,589 - INFO - 健康检查请求
2025-12-23 17:21:20,590 - INFO - 获取楼层选项
2025-12-23 17:21:20,591 - INFO - 获取商品类型选项
2025-12-23 17:21:20,612 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 17:21:41,269 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 17:21:42,544 - INFO - 批量入库请求 - 数据：{'stock_in_items': [{'货号': 'dsd11', '类型': '样品', '入库数量': 1, '地址类型': 5, '楼层': 5, '架号': 'shelf5', '框号': 'fabric40', '包号': 'bag1'}]}
2025-12-23 17:22:01,691 - INFO - 读取图片请求 - 路径：image/dsd12_20251223172200172.jpg
2025-12-23 17:22:01,692 - INFO - 图片读取成功 - 路径：image/dsd12_20251223172200172.jpg，大小：387002字节
2025-12-23 17:22:04,594 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 17:22:05,982 - INFO - 批量入库请求 - 数据：{'stock_in_items': [{'货号': 'dsd12', '类型': '样品', '入库数量': 1, '地址类型': 5, '楼层': 5, '架号': 'shelf5', '框号': 'fabric40', '包号': 'bag1', '图片路径': 'image/dsd12_20251223172200172.jpg'}]}
2025-12-23 17:35:57,411 - INFO - 健康检查请求
2025-12-23 17:35:57,411 - INFO - 获取商品类型选项
2025-12-23 17:35:57,412 - INFO - 获取楼层选项
2025-12-23 17:35:57,436 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 17:41:59,286 - INFO - 健康检查请求
2025-12-23 17:41:59,287 - INFO - 获取楼层选项
2025-12-23 17:41:59,287 - INFO - 获取商品类型选项
2025-12-23 17:41:59,309 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-24 08:31:03,338 - INFO - 启动服务，初始化Excel文件...
2025-12-24 08:31:03,420 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-24 08:31:03,420 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-24 08:31:03,420 - INFO - [服务配置] 允许的图片格式: {'png', 'gif', 'jpeg', 'webp', 'bmp', 'jpg'}
2025-12-24 08:31:03,675 - INFO - 启动服务，初始化Excel文件...
2025-12-24 08:31:03,744 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-24 08:31:03,744 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-24 08:31:03,744 - INFO - [服务配置] 允许的图片格式: {'jpeg', 'jpg', 'bmp', 'gif', 'webp', 'png'}
2025-12-24 08:31:05,661 - INFO - 查询库存列表请求
2025-12-24 08:31:07,098 - INFO - 读取图片请求 - 路径：image/WJ15695_20251223112513625.jpg
2025-12-24 08:31:07,098 - INFO - 读取图片请求 - 路径：image/WJ15696_20251222174547816.jpg
2025-12-24 08:31:07,099 - INFO - 读取图片请求 - 路径：image/WJ15697_20251223091047175.jpg
2025-12-24 08:31:07,099 - INFO - 读取图片请求 - 路径：image/WJ15698_20251222175912761.jpg
2025-12-24 08:31:07,100 - INFO - 图片读取成功 - 路径：image/WJ15695_20251223112513625.jpg，大小：174163字节
2025-12-24 08:31:07,100 - INFO - 图片读取成功 - 路径：image/WJ15696_20251222174547816.jpg，大小：322228字节
2025-12-24 08:31:07,101 - INFO - 图片读取成功 - 路径：image/WJ15697_20251223091047175.jpg，大小：204086字节
2025-12-24 08:31:07,102 - INFO - 图片读取成功 - 路径：image/WJ15698_20251222175912761.jpg，大小：322228字节
2025-12-24 08:31:12,198 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-24 08:37:31,800 - INFO - 健康检查请求
2025-12-24 08:37:31,800 - INFO - 获取楼层选项
2025-12-24 08:37:31,801 - INFO - 获取商品类型选项
2025-12-24 08:37:31,807 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-24 08:37:45,974 - INFO - 健康检查请求
2025-12-24 08:37:45,975 - INFO - 获取商品类型选项
2025-12-24 08:37:45,975 - INFO - 获取楼层选项
2025-12-24 08:37:45,979 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-24 08:59:43,349 - INFO - 健康检查请求
2025-12-24 08:59:43,349 - INFO - 获取商品类型选项
2025-12-24 08:59:43,349 - INFO - 获取楼层选项
2025-12-24 08:59:43,373 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-24 09:03:43,905 - INFO - 清理完成，共删除 0 个过期临时文件映射
2025-12-24 09:03:43,906 - INFO - 启动服务，初始化Excel文件...
2025-12-24 09:03:43,975 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-24 09:03:43,975 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-24 09:03:43,975 - INFO - [服务配置] 允许的图片格式: {'jpeg', 'jpg', 'png', 'gif', 'bmp', 'webp'}
2025-12-24 09:04:02,545 - INFO - 清理完成，共删除 0 个过期临时文件映射
2025-12-24 09:04:02,545 - INFO - 启动服务，初始化Excel文件...
2025-12-24 09:04:02,617 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-24 09:04:02,617 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-24 09:04:02,617 - INFO - [服务配置] 允许的图片格式: {'bmp', 'jpg', 'gif', 'webp', 'png', 'jpeg'}
2025-12-24 09:04:05,416 - INFO - 健康检查请求
2025-12-24 09:04:05,417 - INFO - 获取楼层选项
2025-12-24 09:04:05,417 - INFO - 获取商品类型选项
2025-12-24 09:04:05,425 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-24 09:05:12,606 - INFO - 清理完成，共删除 0 个过期临时文件映射
2025-12-24 09:05:12,607 - INFO - 启动服务，初始化Excel文件...
2025-12-24 09:05:12,684 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-24 09:05:12,684 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-24 09:05:12,684 - INFO - [服务配置] 允许的图片格式: {'png', 'webp', 'gif', 'jpg', 'jpeg', 'bmp'}
2025-12-24 09:05:13,723 - INFO - 清理完成，共删除 0 个过期临时文件映射
2025-12-24 09:05:13,724 - INFO - 启动服务，初始化Excel文件...
2025-12-24 09:05:13,794 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-24 09:05:13,794 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-24 09:05:13,794 - INFO - [服务配置] 允许的图片格式: {'webp', 'bmp', 'gif', 'png', 'jpg', 'jpeg'}
2025-12-24 09:05:14,119 - INFO - 清理完成，共删除 0 个过期临时文件映射
2025-12-24 09:05:14,119 - INFO - 启动服务，初始化Excel文件...
2025-12-24 09:05:14,198 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-24 09:05:14,198 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-24 09:05:14,198 - INFO - [服务配置] 允许的图片格式: {'webp', 'png', 'jpeg', 'jpg', 'gif', 'bmp'}
2025-12-24 09:05:18,115 - INFO - 健康检查请求
2025-12-24 09:05:18,116 - INFO - 获取商品类型选项
2025-12-24 09:05:18,117 - INFO - 获取楼层选项
2025-12-24 09:05:18,140 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-24 09:31:00,278 - INFO - 健康检查请求
2025-12-24 09:31:00,278 - INFO - 获取楼层选项
2025-12-24 09:31:00,279 - INFO - 获取商品类型选项
2025-12-24 09:31:00,287 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-24 09:32:46,830 - INFO - 查询库存列表请求
2025-12-24 09:32:48,215 - INFO - 读取图片请求 - 路径：image/WJ15695_20251223112513625.jpg
2025-12-24 09:32:48,215 - INFO - 读取图片请求 - 路径：image/WJ15696_20251222174547816.jpg
2025-12-24 09:32:48,216 - INFO - 读取图片请求 - 路径：image/WJ15697_20251223091047175.jpg
2025-12-24 09:32:48,217 - INFO - 读取图片请求 - 路径：image/WJ15698_20251222175912761.jpg
2025-12-24 09:32:48,217 - INFO - 图片读取成功 - 路径：image/WJ15695_20251223112513625.jpg，大小：174163字节
2025-12-24 09:32:48,218 - INFO - 图片读取成功 - 路径：image/WJ15697_20251223091047175.jpg，大小：204086字节
2025-12-24 09:32:48,218 - INFO - 图片读取成功 - 路径：image/WJ15698_20251222175912761.jpg，大小：322228字节
2025-12-24 09:32:48,218 - INFO - 图片读取成功 - 路径：image/WJ15696_20251222174547816.jpg，大小：322228字节
2025-12-24 09:32:48,889 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-24 09:36:07,976 - INFO - 健康检查请求
2025-12-24 09:36:07,977 - INFO - 获取楼层选项
2025-12-24 09:36:07,977 - INFO - 获取商品类型选项
2025-12-24 09:36:08,000 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-24 09:37:56,277 - INFO - 读取图片请求 - 路径：image/sdaghjd_20251224093752811.png
2025-12-24 09:37:56,278 - INFO - 图片读取成功 - 路径：image/sdaghjd_20251224093752811.png，大小：3139517字节
2025-12-24 09:38:03,619 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-24 09:38:04,387 - INFO - 批量入库请求 - 数据：{'stock_in_items': [{'货号': 'sdaghjd', '类型': '样品', '入库数量': 1, '地址类型': 5, '楼层': 5, '架号': 'shelf5', '框号': 'fabric40', '包号': 'bag1', '图片路径': 'image/sdaghjd_20251224093752811.png'}]}
2025-12-24 09:39:12,958 - INFO - 查询库存列表请求
2025-12-24 09:39:19,206 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-24 09:39:20,542 - INFO - 查询库存列表请求
2025-12-24 09:41:05,557 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-24 09:41:15,456 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-24 09:48:00,722 - INFO - 清理完成，共删除 0 个过期临时文件映射
2025-12-24 09:48:00,723 - INFO - 启动服务，初始化Excel文件...
2025-12-24 09:48:00,794 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-24 09:48:00,794 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-24 09:48:00,794 - INFO - [服务配置] 允许的图片格式: {'webp', 'jpeg', 'bmp', 'gif', 'jpg', 'png'}
2025-12-24 09:48:01,040 - INFO - 清理完成，共删除 0 个过期临时文件映射
2025-12-24 09:48:01,040 - INFO - 启动服务，初始化Excel文件...
2025-12-24 09:48:01,108 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-24 09:48:01,108 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-24 09:48:01,108 - INFO - [服务配置] 允许的图片格式: {'gif', 'png', 'bmp', 'jpg', 'jpeg', 'webp'}
2025-12-24 09:48:08,210 - INFO - 健康检查请求
2025-12-24 09:48:08,211 - INFO - 获取商品类型选项
2025-12-24 09:48:08,212 - INFO - 获取楼层选项
2025-12-24 09:48:08,216 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-24 09:48:13,886 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-24 09:48:24,948 - ERROR - 获取临时图片失败：404 Not Found: tempImageId不存在或已过期
2025-12-24 09:48:24,949 - ERROR - 获取临时图片失败：404 Not Found: tempImageId不存在或已过期
2025-12-24 09:48:30,568 - ERROR - 获取临时图片失败：404 Not Found: tempImageId不存在或已过期
